Name,Description,OriginalMyth,Picture,PictureType,Joy,Trust,Fear,Surprise,Sadness,Disgust,Anger,Anticipation
朱眉魂,像恶鬼，两头一身，马足虎手，裸体，长数丈，假装说是神人、土地，人不知道它底细去供奉，日久就死了，是老树精。,"《太清金阙玉华仙书八极神章三皇内秘文》
一名朱眉魂，状如恶鬼之形，两首一身，马足虎手，赤体无衣，长数丈餘，多诈称神人，又狂為土地，人不知其根者，以香火供养，积日之久，无不贼人之命矣。其精本出於年深者树之精也。",,无原图,,,,,,,,
黄祖,庐江龙舒县陆亭流水边，有一大树，高数十丈，常有黄鸟在上面筑巢。长老说：“这树有黄气，可能有神灵，可以祈雨”寡妇李宪半夜起来，看到室内有一妇人，穿着绣花衣，自称：“我是树神黄祖，能兴云雨，你性洁，助你生计。明天父老都想祈雨，我已经祈求天帝，明天中午大雨”到了那天果然下雨，李宪说：“各位在这里，我住得靠近水，应当献上鲤鱼”就有数十头鲤鱼飞到堂下，在座的都惊了。这样过了几年，神说：“将有战事，我该走了”留下玉环说：“拿着这个可以避难”后来刘表袁术对战，龙舒人都走了，只有宪里没有被打。,"《搜神记》
庐江龙舒县陆亭流水边，有一大树，高数十丈，常有黄鸟数千枚巢其上，时久旱，长老共相谓曰：“彼树常有黄气，或有神灵，可以祈雨。”因以酒脯往亭中。有寡妇李宪者，夜起，室中忽见一妇人，着绣衣，自称曰：“我，树神黄祖也。能兴云雨，以汝性洁，佐汝为生。朝来父老皆欲祈雨，吾已求之于帝，明日日中，大雨。”至期，果雨。遂为立祠。宪曰：“诸卿在此，吾居近水，当致少鲤鱼。”言讫，有鲤鱼数十头，飞集堂下，坐者莫不惊悚。如此岁余，神曰：“将有大兵，今辞汝去。”留一玉环曰：“持此可以避难。”后刘表、袁术相攻，龙舒之民皆徙去，唯宪里不被兵。",,有原图,10.0,5.0,0.0,5.0,0.0,0.0,0.0,10.0
女树,果实如婴儿,"《笔麈·海中银山》
海中有银山，生树，名女树，天明时皆生婴儿，日出能行，至食时皆成少年，日中壮盛，日昃衰老，日没死，日出复然。",,无原图,,,,,,,,
青羊,千岁之树的精,"《玄中记》
千歲之樹精為青羊。",,无原图,,,,,,,,
神蓬,高十丈的像蒿一样的草，北周任命其为宫殿柱子,"《拾遗记》
條陽山出神蓬，如蒿，長十丈。周初，國人獻之，周以為宮柱，所謂「蒿宮」也。",,无原图,2.0,10.0,0.0,2.0,0.0,0.0,0.0,5.0
花魄,花之精，另有写作花魂。如美女，长五寸，声如鹦鹉，裸体无毛，洁白，眉间愁苦。是树有三次人吊死的冤气所化。,"《子不语》
婺源士人谢某，读书张公山。早起，闻树林鸟声啁啾，有似鹦哥。因近视之，乃一美女，长五寸许，赤身无毛，通体洁白如玉，眉目间有愁苦之状。遂携以归，女无惧色。乃畜笼中，以饭喂之。向人絮语，了不可辨。畜数日，为太阳所照，竟成枯腊而死。
洪孝廉字麟闻之曰：“此名花魄，凡树经三次人缢死者，其冤苦之气结成此物，沃以水，犹可活也。”试之果然。里人聚观者，如云而至。谢恐招摇，乃仍送之树上。须臾间，一大怪鸟衔之飞去。",,无原图,0.0,0.0,2.0,0.0,10.0,0.0,0.0,0.0
影木,瓜一样大的树，群仙避雨，有金色光环，直上云霄,"《拾遗记》
有樹名影木，日中視之如列星，萬岁一实，实如瓜，青皮黑瓤，食之骨輕。上如華盖，群仙以避風雨。有金峦之覌，飾以眾环，直上干云。",,无原图,0.0,7.0,0.0,5.0,0.0,0.0,0.0,7.0
白槎神,,"《湘中记》
衡山白槎庙。古老相传：昔有神槎，皎然白色，祷之无不应。晋孙盛临郡，不信鬼神，乃伐之，斧下流血。其夜波流神槎逆水而上，但闻鼓角之声，不知所止。",,无原图,,,,,,,,
卖油人,藏在大槐树下的卖油翁,"《酉阳杂俎》
京宣平坊，有官人夜归。入曲，有卖油者张帽驮桶，不避道。导者搏之，头随而落，遂遽入一大宅门。官人异之，随入至一大槐树下，遂灭。因告其家。其家即掘之。深数尺，并树枯根，下有大蛤蟆如叠。挟二笔錔。树溜津满其中也。及有巨白菌如殿门浮沤钉。其盖已落。蛤蟆乃驴也，笔錔乃油桶也，菌则其人矣。里人有买其油者月余，怪其油好而贱。及怪发，食者悉病呕。",,有原图,0.0,0.0,0.0,2.0,0.0,7.0,7.0,0.0
人面树/人木,大食国西南两千里，有树长人头，只是笑。,"《酉阳杂俎》
人木，大食西南二千里有國，山谷間樹枝上化生人首，如花，不解語。人借問，笑而已，頻笑輒落。",,有原图,5.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
地日草,,"《酉阳杂俎》
地日草，南方有地日草。三足鳥欲下食此草，羲和之馭，以手掩烏目，食此則美悶不復動。東方朔言，爲小兒時，井陷，墜至地下，數十年無所寄托。有人引之，令往此草中，隔紅泉不得渡，其人以一只屐，因乘泛紅泉，得至草處食之。",,无原图,,,,,,,,
离仑,鲸头鹳,"《山海经·西山经》
北望諸毗，槐鬼離侖居之，鷹鸇之所宅也。",,无原图,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
祝馀,祝馀是中国神话里的一种植物，样子像韭菜，花是青色，吃了会不饿。,"《山海经·南山经》
临于西海之上，多桂，多金玉。有草焉，其状如韭而青华，其名曰祝馀，食之不饥。",,有原图,2.0,7.0,0.0,0.0,0.0,0.0,0.0,10.0
建木,传说建木是沟通天地人神的桥梁。伏羲、黄帝等众帝都是通过这一神圣的梯子上下往来于人间天庭。在广汉三星堆中出土的青铜神树上，有枝叶、花卉、果实、飞禽、走兽、悬龙、神铃等，专家认为，这种神树的原型，有可能就是建木。后“建木”在诗歌中用来泛指高大的树木。,"《山海经·海内经》
有九丘，以水絡之，名曰陶唐之丘、叔得之丘、孟盈之丘、昆吾之丘、黑白之丘、赤望之丘、參衛之丘、武夫之丘、神民之丘。有木，青葉紫莖，玄華黄實，名曰建木，百仭無枝，上有九欘，下有九枸，其實如麻，其葉如芒。大皥爰過，黄帝所為。
《山海经·海内南经》
有木，其狀如牛，引之有皮，若纓、黃蛇。其葉如羅，其實如欒，其木如蓲，其名曰建木。在窫窳西弱水上。",,无原图,3.0,5.0,0.0,3.0,0.0,0.0,0.0,10.0
贯月查,传说尧时西海中的发光的浮木。借指舟楫。,"《拾遗记》
有巨查浮於西海，查上有光，夜明昼滅。海人望其光，乍大乍小，若星月之出入矣。查常浮繞四海，十二年一周天，周而復始，名曰貫月查，亦謂掛星查，羽人棲息其上。群仙含露以漱，日月之光則如冥矣。虞、夏之季，不復記其出沒。遊海之人，犹傳其神偉也。",,无原图,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
三株树,生下了红色的水面上，树如柏，叶都是珍珠。另一种说法认为他是像树彗星。,"《山海经·海外南经》
三株樹在厭火北，生赤水上，其為樹如柏，葉皆為珠。一曰其為樹若彗。",,无原图,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
冥灵,神话中的树木名，出自《庄子·逍遥游》。一种大树名，一说为大龟名。,"《列子·汤问》
荊之南有冥靈者，以五百歲為春，五百歲為秋。上古有大椿者，以八千歲為春，八千歲為秋。
《庄子·逍遥游》
楚之南有冥靈者，以五百歲為春，五百歲為秋；上古有大椿者，以八千歲為春，八千歲為秋。
《經典釋文．卷二六》
冥靈，木名也。江南生，以葉生為春，葉落為秋；此木以二千歲為一年。",,无原图,,,,,,,,
杏女,这是一个温柔的精怪，它平时会以一个柔媚女子的样子出现，但它的本体是一个旧院子里一棵老杏树。如果有粗俗的人，平庸的人和富贵的人住进院子里，它就会避开这些人类。但是如果有有才华却不得志的男子进入它本体所在的院子的话，它就会在晚上出来给那个男子侍寝。,"《阅微草堂笔记》
沧州潘班，善书画，自称黄叶道人。尝宿友人斋中，闻壁间小语曰：君今夕无留人共寝，当出就君。班大骇移出。友人曰：室旧有此怪，一婉娈女子，不为害也。后友人私语所亲曰：潘君其终困青衿乎？此怪非鬼非狐，不审何物，遇粗俗人不出，遇富贵人亦不出，惟遇才士之沦落者，始一出荐枕耳。后潘果坎壈以终。越十余年，忽夜闻斋中啜泣声。次日，大风折一老杏树，其怪乃绝。外祖张雪峰先生尝戏曰：此怪大佳，其意识在绮罗人上。",,无原图,0.0,10.0,0.0,0.0,0.0,0.0,0.0,5.0
段氏子,这是一个会牺牲自己成就他人的精怪，它平时会以一个穿着短褐的老头的现象出现。它之所以叫段氏子，则是因为它的本体是生活在椴树下一棵一尺长的长得像人的人参。吃了段氏子的本体的人类会变得十分聪慧，曾经有个段氏子被一个愚呆的书生所感动，自动现身指导书生找到它的本体，然后献身给书生吃掉来让书生变得十分聪慧。,"《宣室志》
 
天宝中，有赵生者，其先以文学显。生兄弟数人，俱以进士明经入仕。独生性鲁钝，虽读书，然不能分句详义。由是年壮尚不得为郡贡。常与兄弟友生会宴，盈座朱绿相接，独生白衣，甚为不乐。及酒酣，或靳之，生益惭且怒。后一日，弃其家遁去，隐晋阳山，葺茅为舍。
生有书百余编，笈而至山中，昼习夜息，虽寒热切肌（“肌”原作“饥”。据明抄本、陈校本改），食粟袭紵，不惮劳苦。而生蒙懵，力愈勤而功愈少。生愈恚怒。终不易其志。后旬余，有翁衣褐来造之，因谓生曰：“吾子居深山中，读古人书，岂有志于禄仕乎？虽然，学愈久而卒不能分句详议，何蔽滞之甚邪！”生谢曰：“仆不敏，自度老且无用，故入深山，读书自悦。虽不能达其精微，然必欲死于志业，不辱先人。又何及于禄仕也？”
翁曰：“吾子之志甚坚。老夫虽无术能有补于郎君，但幸一谒我耳。”因徵其所止。翁曰：“吾段氏子，家于山西大木之下。”言讫，忽亡所见。生怪之，以为妖。
遂径往山西寻其迹，果有段树蕃茂。生曰：“岂非段氏子乎？”因持锸发其下，得人参长尺余，甚肖所遇翁之貌。生曰：“吾闻人参能为怪者，可愈疾。”遂瀹而食之。自是醒然明悟，目所览书，尽能穷奥。后岁余，以明经及第。历官数任而卒。",,无原图,2.0,5.0,0.0,0.0,0.0,0.0,0.0,10.0
蓂荚,"古代传说中的一种瑞草。

每月从初一至十五，每日结一荚；从十六至月终，每日落一荚。所以从荚数多少，可以知道是何日。一名历荚。","《竹书纪年·帝尧陶唐氏》
又有草夹阶而生，月朔始生一荚，月半而生十五荚，十六日以后，日落一荚，及晦而尽，月小则一荚焦而不落，名曰『蓂荚』，一曰『历荚』。
《帝王世纪》
尧时有草夹阶而生，每月朔生一荚，厌而不落，月半则生十五荚。自十六日起，一荚落，至月晦而尽。月小则余一荚，厌而不落。",,有原图,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
肉芝,"《抱朴子》记载状如小人乘车马，长七八寸。属于太岁，更像灵芝，被神化/妖化的形象。

《瑞应图》中猕猴万岁头上生角，头上有八个字，叫做肉芝。","《抱朴子》
肉芝者，谓万岁蟾蜍，头上有角，颔下有丹书八字再重，以五月五日日中时取之，阴乾百日，以其左足画地，即为流水，带其左手於身，辟五兵，若敌人射己者，弓弩矢皆反还自向也。
行山中，见小人乘车马，长七八寸者，肉芝也，捉取服之即仙矣。
《坚瓠集》
长洲漕河之濵。有农妇治田。见湖滩一物。白如雪。趋视之。乃一小儿手。连臂约长丈馀。惊走报其夫。夫徃看。怪而揠之。根不可穷。乃折而弃之湖。尝读神仙感遇传曰。兰陵萧静之。掘地得物类人手。肥润而红。烹而食之。逾月发再生。力壮貌少。值道士顾静之曰。神气如此。必尝仙药。指其脉曰。所食者。必肉芝也。寿等龟鹤矣。",,有原图,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
枫子鬼,"枫鬼

枫木老者化为人形。","《本草纲目·木一·枫香脂》
枫子鬼，乃欇木上寄生枝，高三四尺，天旱以泥涂之，即雨也。
唐 司空曙 《送流人》
山村枫子鬼，江庙石郎神。",,无原图,0.0,0.0,3.0,0.0,0.0,7.0,0.0,0.0
青牛,传说是千年木精所变之牛，秦文公时大梓树，砍断后青牛出入沣水。,"《述异记》
千年木精為青牛。
《太平御览》卷九百引《嵩高记》
山有大松，或千岁，其精变为青牛。",,无原图,,,,,,,,
孩儿树,与人面树相似,"《述异记》
大食王國在西海中，有一方石，石上多樹，榦赤葉青，枝上總生小兒，長六七寸，見人皆笑，動其手足，頭著樹枝，使摘一枝，小兒便死。
《北户录》
又，《会要》云：大食国西邻大海，尝遣人乘船，经八年未极西岸，中有一方石，石上有树干，赤叶青树，生小儿，长六七寸，见人皆笑，动其手脚，凥着树枝。其使摘取一枝，小儿死也。",,无原图,,,,,,,,
返魂树,可以制取返生香。,"《述异记》
聚窟洲有返魂樹，伐其根心於玉釜中，煮取汁，又熬之令可，丸名曰驚精香，或名震靈丸，或名反生香，或名卻死香，死尸在地聞氣即活。
《太平御览》卷九五二引《十洲记》
聚窟洲中，申未地上，有大树，与枫木相似，而华叶香闻数百里，名为返魂树。於玉釜中煮取汁，如黑粘，名之为返生香。香气闻数百里，死尸在地，闻气乃活。",,无原图,2.0,5.0,0.0,0.0,0.0,0.0,0.0,10.0
怀梦草,神话传说中的异草，据传怀之可以梦见自己想梦见的人。,《洞冥记》：有夢草，似蒲，色紅。晝縮入地，夜則出，亦名懷莫。懷其葉，則知夢之吉凶，立驗也。帝思李夫人之容，不可得，朔乃獻一枝，帝懷之，夜果夢夫人。因改曰懷夢草。,,有原图,0.0,5.0,0.0,0.0,0.0,0.0,0.0,10.0
如何,,"《神异经》
南方大荒，有树焉，名曰‘如何’。三百岁作花，九百岁作实。花色朱，其实正黄。高五十丈，敷张如盖。叶长一丈，广二尺余，似菅苎，色青。厚五分。可以絮，如厚朴。材理如支。九子，味如饴。实有核，形如枣。子长五尺，围如长。金刀割之则酸，芦刀剖之则辛。食之者地仙，不畏水火，不畏白刃。",,无原图,,,,,,,,
青桐怪,青桐树皮化成的鬼怪，长六尺，黑衣青面，瞪着眼，巨嘴，喜欢夜晚绕着寺庙呼唤僧人。,"《酉阳杂俎》
临濑<一作湍>西北有寺，寺僧智通，常持《法华经》入禅。每晏坐，必求寒林静境，殆非人所至。经数年，忽夜有人环其院呼智通，至晓声方息。历三夜，声侵户，智通不耐，应曰：「汝呼我何事？可人来言也。」有物长六尺馀，皂衣青面，张目巨吻，见僧初亦合手。智通熟视良久，谓曰：「尔寒乎？就是向火。」物亦就坐，智通但念经。至五更，物为火所醉，因闭目开口，据炉而鼾。智通睹之，乃以香匙举灰火置其口中。物大呼起走，至阃若蹶声。其寺背山，智通及明视蹶处，得木皮一片。登山寻之，数里，见大青桐，树稍已童矣，其下凹根若新缺然。僧以木皮附之，合无踪隙。其半有薪者创成一蹬，深六寸馀，盖魅之口，灰火满其中，火犹荧荧。智通以焚之，其怪自绝。",,无原图,0.0,0.0,9.0,6.0,0.0,0.0,3.0,0.0
迷穀,花发光，带上它的果实或叶子不会迷路。生于招摇之山，像构树，有黑色的纹理。,"《山海经》南山经
有木焉，其狀如榖而黑理，【〈榖,楮也，皮作紙。璨曰：榖亦名構。名榖者以其實如榖也〉】其華四照，【〈言有光燄也。若木、華赤其光照地，亦此類也。見《離騷經》〉】其名曰迷穀，佩之不迷。",,无原图,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
共枕树,潘章与王仲相爱，同床共枕，死后合葬在罗浮山，冢上生出一棵枝叶相抱的树。,"《太平广记》

潘章少有美容仪，时人竞慕之。楚国王仲先，闻其美名，故来求为友，章许之。因愿同学，一见相爱，情若夫妇，便同衾共枕，交好无已。后同死，而家人哀之，因合葬于罗浮山。冢上忽生一树，柯条枝叶，无不相抱。时人异之，号为共枕树",,无原图,6.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0
箑脯,祥瑞。尧的厨房中自己长出的肉脯，像大羽扇，鼓动生风，让食物变凉不会腐败。,"《初学记》
皇甫谧《帝王世纪》曰：尧厨中自生肉脯，其薄如翣形。摇鼓则生风，使食物寒，而不臭。名曰翣脯。《韩诗外传》曰：昔舜甑盆无膻，而工不以巧获罪。

《夜航船》
尧时厨中自生肉脯，薄如翣形，摇鼓则生风，使食物寒而不臰。

《宋书》
「萐莆，一名倚扇，狀如蓬，大枝葉小，根根如絲，轉而成風，殺蠅。堯時生於廚。」也作「萐脯」、「箑脯」。

《稽瑞》
《白虎通》曰：「萐莆者树名也。其状如蓬枝，多根如丝。叶如扇，不摇自动，转而生风。至于饮食清凉，驱杀虫蝇，以助供养也。一名倚萐一名倚扇，一名实宾榈。",,无原图,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0
福草,祥瑞，朱草，生于庙中。,"《开元占经》
《禮斗威儀》曰：「君乘木而王，福草生於廟中。」《瑞應圖》曰：「福草者，宗廟齋敬，則生宗廟中。」

《宋书》
福草者，宗庙肃，则生宗庙之中。",,无原图,9.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0
异蒿,叶中生有小鼠，像皂荚子一样，发出啾啾声。生于蔡州，形状像蒿，茎像手指一样大，顶端聚着叶子，像鹪鹩的巢。,"《酉阳杂俎》
异蒿，田在实，布之子也。大和中，尝过蔡州北。路侧有草如蒿，茎大如指，其端聚叶，似鹪鹩巢在颠。折视之，叶中有小鼠数十，才若皂荚子，目犹未开，啾啾有声。",,无原图,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
大茗,喝了长出羽翼。丹丘茗，产于天台山丹丘。,"《太平御览》
《天台山记》云:“丹丘出大茗,服之生羽翼。

《太平御览》
王浮《神异记》曰：馀姚人虞洪入山采茗，遇一道士牵三青牛，引洪至瀑布山，曰：""吾，丹丘子也。闻子善具饭，常思见惠。山中有大茗，可以相给，祈子他日有瓯蚁之馀，不相遗也。""因立奠祀。后令家人入山，获大茗焉。",,无原图,0.0,0.0,3.0,10.0,0.0,0.0,0.0,6.0
筼筜竹,竹节中有人，长一尺左右，头、脚都有。,"《异苑》
建安有筼筜竹，节中有人，長尺許，头足皆具。",,无原图,0.0,0.0,6.0,9.0,0.0,0.0,0.0,0.0
平露,祥瑞，显示国运：国中安稳祥和就平稳，如果不平稳一边就会倾斜。长得像盖，根像丝。,"《稽瑞》
《白虎通》曰：「平露，树名也。」
孙氏《瑞应图》曰：「状如车盖，生于庭，以候四方之正。其国正平则正，一方不正则不应，一方稍倾也。其根若丝。一名『平虑』，王者慈仁则生。」

《宋书》
平露,如盖,以察四方之政。",,无原图,8.0,9.0,5.0,0.0,0.0,0.0,0.0,9.0
蓬蔓精,蓬蔓成精，变成人把别人的衣服脱下自己穿上。,"《宣室志》
灵石县南，尝夜中有妖怪，由是里中人无敢夜经其地者。元和年，董叔经为河西守，时有彭城刘皂，假孝义尉。皂顷尝以书忏董叔，怒甚，遂弃职。入汾水关，夜至灵石南，逢一人立于路旁，其状绝异。皂马惊而坠，久之乃起。其路旁立者即解皂衣袍而自衣之。皂以为劫，不敢拒。既而西走，近十馀里，至逆旅，因言其事。逆旅人曰：「邑南夜中有妖怪，固非贼尔。」明日，有自县南来者，谓皂曰：「县南野中有蓬蔓，状类人，披一青袍，不亦异乎？」皂往视之，果己之袍也。里中人始悟为妖者乃蓬蔓尔。由是尽焚，其妖遂绝。",,无原图,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0
人面豆,不详。豆类面上长着人脸，男女老少，愁云惨淡，意味着不祥，昭示多有刀兵之灾。多生于江南或西南。,"《埋忧集》
《异识资暇》：金陵有丞相府，胡惟庸所居。园有五谷树，一树而兼五谷丰歉之徵：如其年麦熟，则树发麦叶。黍熟则发黍叶，五谷皆然。闻惟庸造逆，树发豆，豆皆人面，忽尽落，未几族灭。树若得气之先也。馀去岁在禾中，友人尝以数百粒见示，云是漕卒自河南带来者。眼鼻皆具，醋肖人面，但无须眉耳。不知主何祥也？
又按：《道场行者野语》言人面豆产滇南。一苞数粒，宛然人面。小儿服之，可免出痘；临出服之，危者可安。彼地亦珍之，不可多得。有觅得者，其形大如扁豆，色白。
江浙间曩有豆作人面状，说部家以为兵戈预兆，意与此豆亦同，特少见多怪耳。此说则非。盖彼处自有此一种豆，若江浙所产及馀所见，皆偶于黄豆中觅得，非常有之物。且黄豆岂有大如扁豆者乎？

《醉茶志怪》
上谷某家，蓄黄豆数囤，忽变为人面形，老少男女不一，其状率皆愁惨，颔下有朱痕如血。又邑城外米铺亦有之。
保阳老农，种瓜为业，有甜瓜数亩，手自灌溉。瓜熟摘视，形如人面，口眼耳鼻备具，其容多惨而少舒。自以为不祥，弃诸水。是年，其一子一侄客山东，为盗所杀。
醉茶子曰：昔有人自南来，忘其何县，携有人面豆数十枚，视同奇珍。每出以示人，共相惊异。闻产豆之处，亦遭兵燹。大抵反常者为妖，此类是也，奚足为贵？

《点石斋画报》忠
撒豆成形
　　福建北門某巨，室向有阿紫為祟，一夕，漏深人靜，忽聞風雨驟至，揚沙走石之聲，驚魂動魄。主人開户岀視，則滿天星斗，零露方濃，燭視庭中又見有豆盈斗，諦視之，豆中盡現人面，形團圞如月，不啻富家翁日啖花猪肉者。躍之欲活，萬頭攢動，見者大怖，罔知所措，其殆蒲留仙所紀，嫦娥青鳯之變相耶？",,无原图,0.0,0.0,7.0,6.0,0.0,3.0,5.0,0.0
护门草,神户草，放在户门口，有人过门的时候，草就会怒骂他。生于常山。,"《夜航船》
护门草。出常山。取置户下，或有过其门者，草必叱之。一名“百灵草”。

《本草纲目》
神护草《别录》曰︰生常山北。八月采。可使独守，叱咄人，寇盗不敢入门。
时珍曰︰《物类志》谓之护门草，一名灵草。彼人以置门上，人衣过，草必叱之。 王筠诗云︰霜被守宫槐，风惊护门草。即此也。而不著其形状，惜哉。

《酉阳杂俎》
护门草，常山北。草名护门，置诸门上，夜有人（一曰物）过辄叱之。 

《格致镜原》
物𩔖志䕶门草岀常山取置戸下或有过其门者草必叱之一名神䕶草一名百灵草",,无原图,6.0,6.0,0.0,8.0,0.0,0.0,0.0,0.0
蕈怪,蘑菇成精，裸体小鬼，吃了会死。,"《稽神录》
豫章人好食蕈，有黄姑蕈者，尤为美味。有民家治舍，烹此蕈以食工人。工人有登厨屋施瓦者，下视无人，惟釜中煮物，以盆覆之，俄有一小鬼倮身绕釜而走，倏忽投于釜中。顷之，主人设蕈，工人独不食，亦不言其故，既暮，其食蕈者皆卒。",,无原图,0.0,0.0,10.0,3.0,0.0,0.0,0.0,0.0
孝草,极为孝顺的人死后变成的草，如山药，果实吃起来如同糯米香甜，吃一顿一天不饿。取之不竭。,"《北东园笔录》三编
姚舜宾，无锡人，忠诚笃实，乡里目为长者。家綦贫而孝，母年七十，训句读以养，极婉容愉色，不敢懈缺菽水。乾隆五十年，岁大饥，生徒既散，日不给嬗粥，焦劳拮据，未几病死。不能殡，瘗于屋后隙地。次日，见土上忽生一草，形似山药，结子累累，香甘而糯。妻采食之，终日不饥，遂以供姑。晨采午生，取之不竭。草长四五尺，母抚而哭，即伏地摇摇如拜。邑中播闻，观者如堵，皆嘉其孝，各出甘旨以赡其母焉。孝心所感，生死不回，此经所谓不匮也。",,无原图,6.0,6.0,0.0,0.0,0.0,0.0,0.0,7.0
神芝,"形状功效各不相同，主要为：乘云入水、延年益寿、不老不死、身轻有力。水芝：入水，通神明使百鬼。车马芝：乘云而行。地芝：一举千里，走越江海。月芝令人有毛二尺，延寿万岁。土芝，益寿八千。黑云芝，食之一年，能入火不燋，入水不渍。千秋芝，食之不老，老者不死。黄云芝，食之寿千岁，令人通见神明，乘云为车，风为马。白虎芝，食之令人有力。太一芝，令人不老，与天地相保。鸣鸟芝，令人身轻，与风俱行。赤龙芝，寿与天地无极。黑龙芝，令人能入水中。

*中国灵芝图鉴","《孙氏瑞应图》曰：芝草，常以六月生，春青，夏紫，秋白，冬黑。

《十洲记》曰：祖洲有养神丹芝，似菰苗，长三四尺。人死，以草覆之皆活。服之长生。秦始皇时，大疫，多有死者。有鸟如乌，衔此草以覆死人面，灯时皆活。始皇闻，以问北郭鬼谷先生，先生曰：“此不死草也，生琼田中。”又有锺山仙家，数十万耕田种芝草。

* 不死草？

《嵩高山记》曰：嵩高山上有神芝。人芝者，状似小儿。地芝者，辟方一尺，如黄金色，覆以五色云，有神龙守之。食者可以遐年。

崔豹《古今注》曰：元和二年，芝生沛，如人冠状。又如章武，如人抱三子状。成帝建初五年，芝生颍川。常以六月中生一叶，春青，夏紫，秋白，冬黑，十月复黄。气出上尺五寸。

《慱物志》曰：名山生神芝，不死之草。上芝为车马形，中芝为人形，下芝为六畜形。",,无原图,7.0,9.0,0.0,5.0,0.0,0.0,0.0,10.0
白头公,大树被砍后流出赤色汁液，出现白头公，四五尺左右，奔向砍树人。,"《搜神记》
魏，桂阳太守江夏张辽，字叔高，去鄢陵，家居，买田，田中有大树，十余围，枝叶扶疏，盖地数亩，不生谷。遣客伐之。斧数下，有赤汁六七斗出，客惊怖，归白叔高。叔高大怒曰：“树老汁赤，如何得怪？”因自严行复斫之。血大流洒。叔高使先斫其枝，上有一空处，见白头公，可长四五尺，突出，往赴叔高。高以刀逆格之，如此，凡杀四五头，并死。左右皆惊怖伏地。叔高神虑怡然如旧。徐熟视，非人，非兽。遂伐其木。此所谓木石之怪夔魍魉者乎？是岁应司空辟侍御史兖州刺史以二千石之尊，过乡里，荐祝祖考，白日绣衣荣羡，竟无他怪。！",,无原图,0.0,0.0,4.0,6.0,0.0,7.0,7.0,0.0
李怪,李树生神怪，一老头出现在树顶，穿着绛袍纱帽须，白须白发，望着月亮。因被惹怒而作祟，有时让人染疾，有时衣物碎裂。,"《点石斋画报》
李怪 草木之妖类能为厉，从来有如天津李怪之甚者，闻该处某姓富甲天下，建有大花园一所，其中有李树一株，大可数围，高逾百尺，数百年物也，去秋忽有一叟，绛袍纱帽须发苍然，高主树巅，临风望月，家奴不知其为神也，拾石掷之，神怒，日夜作祟，或以疾病相侵，或则衣物自碎，扰扰纷纷，迄无宝晷，主人患之，焚香顶礼，曾不稍戢，乃邀僧道禳解，并延法师驱除讵，此怪神通广大，势焰薰天，终不畏惧，且自此更添一小怪猴形人体，常坐树上，时隐时见，凭高掷石，见者神摇，虽众目聚观，亦不稍却，一若相助为虐也者。而某姓家资因此折耗已不堪偻指，计何物妖魔猖狂若此，安得伏魔大帝早为国家除此巨孽也。",,无原图,0.0,0.0,6.0,8.0,0.0,0.0,0.0,0.0
虞美人草,舞草，听到歌声会跟着节拍摇动。罂粟，明代小说附会为虞姬死后化成的花。,"《格致镜原》
酉阳杂爼，舞草岀雅州，独茎三叶，叶如决明，一叶在茎端，两叶居茎之半，相对。人或近之则欹抵掌，讴曲则揺动如舞。　益州草木记，雅州岀虞美人草，唱虞美人曲则应拍而舞。　贾氏谈录，虞美人草，状如鸡冠，花叶相对。

《酉阳杂俎》
舞草，出雅州。獨莖三葉，葉如決明。一葉在莖端，兩葉居莖之半相對。人或近之歌及抵掌謳曲，必動葉如舞也。

《情史》
項王泣數行下，謂姬曰：「善事漢王！」姬曰：「妾聞忠臣不二君，貞婦不二夫。請先君死。」項王拔劍，背而授之，姬遂自刎。姬死處，生草能舞，人呼為「虞美人草」。",,无原图,4.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0
